SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 193:  78%|███████▊  | 302/387 [06:04<01:42,  0.83it/s, v_num=4]
Epoch 193:  78%|███████▊  | 303/387 [06:05<01:41,  0.83it/s, v_num=4]
Epoch 193:  78%|███████▊  | 303/387 [06:05<01:41,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▊  | 304/387 [06:07<01:40,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▊  | 304/387 [06:07<01:40,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 305/387 [06:08<01:38,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 305/387 [06:08<01:38,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 306/387 [06:09<01:37,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 306/387 [06:09<01:37,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 307/387 [06:10<01:36,  0.83it/s, v_num=4]
Epoch 193:  79%|███████▉  | 307/387 [06:10<01:36,  0.83it/s, v_num=4]
Epoch 193:  80%|███████▉  | 308/387 [06:11<01:35,  0.83it/s, v_num=4]
Epoch 193:  80%|███████▉  | 308/387 [06:11<01:35,  0.83it/s, v_num=4]
Epoch 193:  80%|███████▉  | 309/387 [06:12<01:34,  0.83it/s, v_num=4]
Epoch 193:  80%|███████▉  | 309/387 [06:12<01:34,  0.83it/s, v_num=4]
Epoch 193:  80%|████████  | 310/387 [06:14<01:32,  0.83it/s, v_num=4]
Epoch 193:  80%|████████  | 310/387 [06:14<01:32,  0.83it/s, v_num=4]
Epoch 193:  80%|████████  | 311/387 [06:15<01:31,  0.83it/s, v_num=4]
Epoch 193:  80%|████████  | 311/387 [06:15<01:31,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 312/387 [06:16<01:30,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 312/387 [06:16<01:30,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 313/387 [06:17<01:29,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 313/387 [06:17<01:29,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 314/387 [06:18<01:28,  0.83it/s, v_num=4]
Epoch 193:  81%|████████  | 314/387 [06:18<01:28,  0.83it/s, v_num=4]
Epoch 193:  81%|████████▏ | 315/387 [06:20<01:26,  0.83it/s, v_num=4]
Epoch 193:  81%|████████▏ | 315/387 [06:20<01:26,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 316/387 [06:21<01:25,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 316/387 [06:21<01:25,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 317/387 [06:22<01:24,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 317/387 [06:22<01:24,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 318/387 [06:23<01:23,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 318/387 [06:23<01:23,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 319/387 [06:24<01:22,  0.83it/s, v_num=4]
Epoch 193:  82%|████████▏ | 319/387 [06:24<01:22,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 320/387 [06:26<01:20,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 320/387 [06:26<01:20,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 321/387 [06:27<01:19,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 321/387 [06:27<01:19,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 322/387 [06:28<01:18,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 322/387 [06:28<01:18,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 323/387 [06:29<01:17,  0.83it/s, v_num=4]
Epoch 193:  83%|████████▎ | 323/387 [06:29<01:17,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▎ | 324/387 [06:30<01:15,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▎ | 324/387 [06:30<01:15,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 325/387 [06:32<01:14,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 325/387 [06:32<01:14,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 326/387 [06:33<01:13,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 326/387 [06:33<01:13,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 327/387 [06:34<01:12,  0.83it/s, v_num=4]
Epoch 193:  84%|████████▍ | 327/387 [06:34<01:12,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▍ | 328/387 [06:35<01:11,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▍ | 328/387 [06:35<01:11,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▌ | 329/387 [06:36<01:09,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▌ | 329/387 [06:36<01:09,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▌ | 330/387 [06:37<01:08,  0.83it/s, v_num=4]
Epoch 193:  85%|████████▌ | 330/387 [06:37<01:08,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 331/387 [06:39<01:07,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 331/387 [06:39<01:07,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 332/387 [06:40<01:06,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 332/387 [06:40<01:06,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 333/387 [06:41<01:05,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▌ | 333/387 [06:41<01:05,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▋ | 334/387 [06:42<01:03,  0.83it/s, v_num=4]
Epoch 193:  86%|████████▋ | 334/387 [06:42<01:03,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 335/387 [06:43<01:02,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 335/387 [06:43<01:02,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 336/387 [06:44<01:01,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 336/387 [06:44<01:01,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 337/387 [06:46<01:00,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 337/387 [06:46<01:00,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 338/387 [06:47<00:59,  0.83it/s, v_num=4]
Epoch 193:  87%|████████▋ | 338/387 [06:47<00:59,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 339/387 [06:48<00:57,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 339/387 [06:48<00:57,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 340/387 [06:49<00:56,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 340/387 [06:49<00:56,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 341/387 [06:50<00:55,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 341/387 [06:50<00:55,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 342/387 [06:52<00:54,  0.83it/s, v_num=4]
Epoch 193:  88%|████████▊ | 342/387 [06:52<00:54,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▊ | 343/387 [06:53<00:53,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▊ | 343/387 [06:53<00:53,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 344/387 [06:54<00:51,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 344/387 [06:54<00:51,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 345/387 [06:55<00:50,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 345/387 [06:55<00:50,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 346/387 [06:56<00:49,  0.83it/s, v_num=4]
Epoch 193:  89%|████████▉ | 346/387 [06:56<00:49,  0.83it/s, v_num=4]
Epoch 193:  90%|████████▉ | 347/387 [06:57<00:48,  0.83it/s, v_num=4]
Epoch 193:  90%|████████▉ | 347/387 [06:57<00:48,  0.83it/s, v_num=4]
Epoch 193:  90%|████████▉ | 348/387 [06:59<00:46,  0.83it/s, v_num=4]
Epoch 193:  90%|████████▉ | 348/387 [06:59<00:46,  0.83it/s, v_num=4]
Epoch 193:  90%|█████████ | 349/387 [07:00<00:45,  0.83it/s, v_num=4]
Epoch 193:  90%|█████████ | 349/387 [07:00<00:45,  0.83it/s, v_num=4]
Epoch 193:  90%|█████████ | 350/387 [07:01<00:44,  0.83it/s, v_num=4]
Epoch 193:  90%|█████████ | 350/387 [07:01<00:44,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 351/387 [07:02<00:43,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 351/387 [07:02<00:43,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 352/387 [07:03<00:42,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 352/387 [07:03<00:42,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 353/387 [07:05<00:40,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████ | 353/387 [07:05<00:40,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████▏| 354/387 [07:06<00:39,  0.83it/s, v_num=4]
Epoch 193:  91%|█████████▏| 354/387 [07:06<00:39,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 355/387 [07:07<00:38,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 355/387 [07:07<00:38,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 356/387 [07:08<00:37,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 356/387 [07:08<00:37,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 357/387 [07:09<00:36,  0.83it/s, v_num=4]
Epoch 193:  92%|█████████▏| 357/387 [07:09<00:36,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 358/387 [07:10<00:34,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 358/387 [07:10<00:34,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 359/387 [07:12<00:33,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 359/387 [07:12<00:33,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 360/387 [07:13<00:32,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 360/387 [07:13<00:32,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 361/387 [07:14<00:31,  0.83it/s, v_num=4]
Epoch 193:  93%|█████████▎| 361/387 [07:14<00:31,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▎| 362/387 [07:15<00:30,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▎| 362/387 [07:15<00:30,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 363/387 [07:16<00:28,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 363/387 [07:16<00:28,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 364/387 [07:18<00:27,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 364/387 [07:18<00:27,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 365/387 [07:19<00:26,  0.83it/s, v_num=4]
Epoch 193:  94%|█████████▍| 365/387 [07:19<00:26,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▍| 366/387 [07:20<00:25,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▍| 366/387 [07:20<00:25,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▍| 367/387 [07:21<00:24,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▍| 367/387 [07:21<00:24,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▌| 368/387 [07:22<00:22,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▌| 368/387 [07:22<00:22,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▌| 369/387 [07:23<00:21,  0.83it/s, v_num=4]
Epoch 193:  95%|█████████▌| 369/387 [07:23<00:21,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 370/387 [07:25<00:20,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 370/387 [07:25<00:20,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 371/387 [07:26<00:19,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 371/387 [07:26<00:19,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 372/387 [07:27<00:18,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▌| 372/387 [07:27<00:18,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▋| 373/387 [07:28<00:16,  0.83it/s, v_num=4]
Epoch 193:  96%|█████████▋| 373/387 [07:28<00:16,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 374/387 [07:29<00:15,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 374/387 [07:29<00:15,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 375/387 [07:30<00:14,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 375/387 [07:30<00:14,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 376/387 [07:32<00:13,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 376/387 [07:32<00:13,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 377/387 [07:33<00:12,  0.83it/s, v_num=4]
Epoch 193:  97%|█████████▋| 377/387 [07:33<00:12,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 378/387 [07:34<00:10,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 378/387 [07:34<00:10,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 379/387 [07:35<00:09,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 379/387 [07:35<00:09,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 380/387 [07:36<00:08,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 380/387 [07:36<00:08,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 381/387 [07:37<00:07,  0.83it/s, v_num=4]
Epoch 193:  98%|█████████▊| 381/387 [07:37<00:07,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▊| 382/387 [07:38<00:06,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▊| 382/387 [07:38<00:06,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 383/387 [07:40<00:04,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 383/387 [07:40<00:04,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 384/387 [07:41<00:03,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 384/387 [07:41<00:03,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 385/387 [07:42<00:02,  0.83it/s, v_num=4]
Epoch 193:  99%|█████████▉| 385/387 [07:42<00:02,  0.83it/s, v_num=4]
Epoch 193: 100%|█████████▉| 386/387 [07:43<00:01,  0.83it/s, v_num=4]
Epoch 193: 100%|█████████▉| 386/387 [07:43<00:01,  0.83it/s, v_num=4]
Epoch 193: 100%|██████████| 387/387 [07:44<00:00,  0.83it/s, v_num=4]
Epoch 193: 100%|██████████| 387/387 [07:44<00:00,  0.83it/s, v_num=4]
Epoch 193: 100%|██████████| 387/387 [07:46<00:00,  0.83it/s, v_num=4]
Epoch 193:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]          
Epoch 194:   0%|          | 0/387 [00:00<?, ?it/s, v_num=4]
Epoch 194:   0%|          | 1/387 [00:08<52:32,  0.12it/s, v_num=4]
Epoch 194:   0%|          | 1/387 [00:08<52:32,  0.12it/s, v_num=4]
Epoch 194:   1%|          | 2/387 [00:10<32:49,  0.20it/s, v_num=4]
Epoch 194:   1%|          | 2/387 [00:10<32:51,  0.20it/s, v_num=4]
Epoch 194:   1%|          | 3/387 [00:11<25:32,  0.25it/s, v_num=4]
Epoch 194:   1%|          | 3/387 [00:11<25:32,  0.25it/s, v_num=4]
Epoch 194:   1%|          | 4/387 [00:13<20:57,  0.30it/s, v_num=4]
Epoch 194:   1%|          | 4/387 [00:13<20:57,  0.30it/s, v_num=4]
Epoch 194:   1%|▏         | 5/387 [00:14<18:14,  0.35it/s, v_num=4]
Epoch 194:   1%|▏         | 5/387 [00:14<18:14,  0.35it/s, v_num=4]
Epoch 194:   2%|▏         | 6/387 [00:15<16:27,  0.39it/s, v_num=4]
Epoch 194:   2%|▏         | 6/387 [00:15<16:27,  0.39it/s, v_num=4]
Epoch 194:   2%|▏         | 7/387 [00:16<15:07,  0.42it/s, v_num=4]
Epoch 194:   2%|▏         | 7/387 [00:16<15:07,  0.42it/s, v_num=4]
Epoch 194:   2%|▏         | 8/387 [00:17<14:06,  0.45it/s, v_num=4]
Epoch 194:   2%|▏         | 8/387 [00:17<14:07,  0.45it/s, v_num=4]
Epoch 194:   2%|▏         | 9/387 [00:19<13:20,  0.47it/s, v_num=4]
Epoch 194:   2%|▏         | 9/387 [00:19<13:20,  0.47it/s, v_num=4]
Epoch 194:   3%|▎         | 10/387 [00:20<12:42,  0.49it/s, v_num=4]
Epoch 194:   3%|▎         | 10/387 [00:20<12:42,  0.49it/s, v_num=4]
Epoch 194:   3%|▎         | 11/387 [00:21<12:11,  0.51it/s, v_num=4]
Epoch 194:   3%|▎         | 11/387 [00:21<12:11,  0.51it/s, v_num=4]
Epoch 194:   3%|▎         | 12/387 [00:22<11:44,  0.53it/s, v_num=4]
Epoch 194:   3%|▎         | 12/387 [00:22<11:44,  0.53it/s, v_num=4]
Epoch 194:   3%|▎         | 13/387 [00:23<11:22,  0.55it/s, v_num=4]
Epoch 194:   3%|▎         | 13/387 [00:23<11:22,  0.55it/s, v_num=4]
Epoch 194:   4%|▎         | 14/387 [00:24<11:03,  0.56it/s, v_num=4]
Epoch 194:   4%|▎         | 14/387 [00:24<11:03,  0.56it/s, v_num=4]
Epoch 194:   4%|▍         | 15/387 [00:26<10:47,  0.57it/s, v_num=4]
Epoch 194:   4%|▍         | 15/387 [00:26<10:47,  0.57it/s, v_num=4]
Epoch 194:   4%|▍         | 16/387 [00:27<10:32,  0.59it/s, v_num=4]
Epoch 194:   4%|▍         | 16/387 [00:27<10:32,  0.59it/s, v_num=4]
Epoch 194:   4%|▍         | 17/387 [00:28<10:19,  0.60it/s, v_num=4]
Epoch 194:   4%|▍         | 17/387 [00:28<10:19,  0.60it/s, v_num=4]
Epoch 194:   5%|▍         | 18/387 [00:29<10:07,  0.61it/s, v_num=4]
Epoch 194:   5%|▍         | 18/387 [00:29<10:07,  0.61it/s, v_num=4]
Epoch 194:   5%|▍         | 19/387 [00:30<09:56,  0.62it/s, v_num=4]
Epoch 194:   5%|▍         | 19/387 [00:30<09:56,  0.62it/s, v_num=4]
Epoch 194:   5%|▌         | 20/387 [00:31<09:46,  0.63it/s, v_num=4]
Epoch 194:   5%|▌         | 20/387 [00:31<09:46,  0.63it/s, v_num=4]
Epoch 194:   5%|▌         | 21/387 [00:33<09:37,  0.63it/s, v_num=4]
Epoch 194:   5%|▌         | 21/387 [00:33<09:37,  0.63it/s, v_num=4]
Epoch 194:   6%|▌         | 22/387 [00:34<09:28,  0.64it/s, v_num=4]
Epoch 194:   6%|▌         | 22/387 [00:34<09:28,  0.64it/s, v_num=4]
Epoch 194:   6%|▌         | 23/387 [00:35<09:21,  0.65it/s, v_num=4]
Epoch 194:   6%|▌         | 23/387 [00:35<09:21,  0.65it/s, v_num=4]
Epoch 194:   6%|▌         | 24/387 [00:36<09:14,  0.66it/s, v_num=4]
Epoch 194:   6%|▌         | 24/387 [00:36<09:14,  0.66it/s, v_num=4]
Epoch 194:   6%|▋         | 25/387 [00:37<09:07,  0.66it/s, v_num=4]
Epoch 194:   6%|▋         | 25/387 [00:37<09:07,  0.66it/s, v_num=4]
Epoch 194:   7%|▋         | 26/387 [00:38<09:01,  0.67it/s, v_num=4]
Epoch 194:   7%|▋         | 26/387 [00:39<09:01,  0.67it/s, v_num=4]
Epoch 194:   7%|▋         | 27/387 [00:40<08:55,  0.67it/s, v_num=4]
Epoch 194:   7%|▋         | 27/387 [00:40<08:55,  0.67it/s, v_num=4]
Epoch 194:   7%|▋         | 28/387 [00:41<08:49,  0.68it/s, v_num=4]
Epoch 194:   7%|▋         | 28/387 [00:41<08:49,  0.68it/s, v_num=4]
Epoch 194:   7%|▋         | 29/387 [00:42<08:44,  0.68it/s, v_num=4]
Epoch 194:   7%|▋         | 29/387 [00:42<08:44,  0.68it/s, v_num=4]
Epoch 194:   8%|▊         | 30/387 [00:43<08:39,  0.69it/s, v_num=4]
Epoch 194:   8%|▊         | 30/387 [00:43<08:39,  0.69it/s, v_num=4]
Epoch 194:   8%|▊         | 31/387 [00:44<08:35,  0.69it/s, v_num=4]
Epoch 194:   8%|▊         | 31/387 [00:44<08:35,  0.69it/s, v_num=4]
Epoch 194:   8%|▊         | 32/387 [00:46<08:30,  0.70it/s, v_num=4]
Epoch 194:   8%|▊         | 32/387 [00:46<08:30,  0.70it/s, v_num=4]
Epoch 194:   9%|▊         | 33/387 [00:47<08:25,  0.70it/s, v_num=4]
Epoch 194:   9%|▊         | 33/387 [00:47<08:25,  0.70it/s, v_num=4]
Epoch 194:   9%|▉         | 34/387 [00:48<08:21,  0.70it/s, v_num=4]
Epoch 194:   9%|▉         | 34/387 [00:48<08:21,  0.70it/s, v_num=4]
Epoch 194:   9%|▉         | 35/387 [00:49<08:17,  0.71it/s, v_num=4]
Epoch 194:   9%|▉         | 35/387 [00:49<08:17,  0.71it/s, v_num=4]
Epoch 194:   9%|▉         | 36/387 [00:50<08:13,  0.71it/s, v_num=4]
Epoch 194:   9%|▉         | 36/387 [00:50<08:13,  0.71it/s, v_num=4]
Epoch 194:  10%|▉         | 37/387 [00:51<08:10,  0.71it/s, v_num=4]
Epoch 194:  10%|▉         | 37/387 [00:51<08:10,  0.71it/s, v_num=4]
Epoch 194:  10%|▉         | 38/387 [00:53<08:06,  0.72it/s, v_num=4]
Epoch 194:  10%|▉         | 38/387 [00:53<08:06,  0.72it/s, v_num=4]
Epoch 194:  10%|█         | 39/387 [00:54<08:03,  0.72it/s, v_num=4]
Epoch 194:  10%|█         | 39/387 [00:54<08:03,  0.72it/s, v_num=4]
Epoch 194:  10%|█         | 40/387 [00:55<08:00,  0.72it/s, v_num=4]
Epoch 194:  10%|█         | 40/387 [00:55<08:00,  0.72it/s, v_num=4]
Epoch 194:  11%|█         | 41/387 [00:56<07:57,  0.72it/s, v_num=4]
Epoch 194:  11%|█         | 41/387 [00:56<07:57,  0.72it/s, v_num=4]
Epoch 194:  11%|█         | 42/387 [00:57<07:54,  0.73it/s, v_num=4]
Epoch 194:  11%|█         | 42/387 [00:57<07:54,  0.73it/s, v_num=4]
Epoch 194:  11%|█         | 43/387 [00:58<07:51,  0.73it/s, v_num=4]
Epoch 194:  11%|█         | 43/387 [00:58<07:51,  0.73it/s, v_num=4]
Epoch 194:  11%|█▏        | 44/387 [01:00<07:48,  0.73it/s, v_num=4]
Epoch 194:  11%|█▏        | 44/387 [01:00<07:48,  0.73it/s, v_num=4]
Epoch 194:  12%|█▏        | 45/387 [01:01<07:45,  0.73it/s, v_num=4]
Epoch 194:  12%|█▏        | 45/387 [01:01<07:45,  0.73it/s, v_num=4]
Epoch 194:  12%|█▏        | 46/387 [01:02<07:42,  0.74it/s, v_num=4]
Epoch 194:  12%|█▏        | 46/387 [01:02<07:42,  0.74it/s, v_num=4]
Epoch 194:  12%|█▏        | 47/387 [01:03<07:40,  0.74it/s, v_num=4]
Epoch 194:  12%|█▏        | 47/387 [01:03<07:40,  0.74it/s, v_num=4]
Epoch 194:  12%|█▏        | 48/387 [01:04<07:38,  0.74it/s, v_num=4]
Epoch 194:  12%|█▏        | 48/387 [01:04<07:38,  0.74it/s, v_num=4]
Epoch 194:  13%|█▎        | 49/387 [01:06<07:35,  0.74it/s, v_num=4]
Epoch 194:  13%|█▎        | 49/387 [01:06<07:35,  0.74it/s, v_num=4]
Epoch 194:  13%|█▎        | 50/387 [01:07<07:32,  0.74it/s, v_num=4]
Epoch 194:  13%|█▎        | 50/387 [01:07<07:32,  0.74it/s, v_num=4]
Epoch 194:  13%|█▎        | 51/387 [01:08<07:30,  0.75it/s, v_num=4]
Epoch 194:  13%|█▎        | 51/387 [01:08<07:30,  0.75it/s, v_num=4]
Epoch 194:  13%|█▎        | 52/387 [01:09<07:27,  0.75it/s, v_num=4]
Epoch 194:  13%|█▎        | 52/387 [01:09<07:27,  0.75it/s, v_num=4]
Epoch 194:  14%|█▎        | 53/387 [01:10<07:26,  0.75it/s, v_num=4]
Epoch 194:  14%|█▎        | 53/387 [01:10<07:26,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 54/387 [01:11<07:23,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 54/387 [01:11<07:23,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 55/387 [01:13<07:21,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 55/387 [01:13<07:21,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 56/387 [01:14<07:19,  0.75it/s, v_num=4]
Epoch 194:  14%|█▍        | 56/387 [01:14<07:19,  0.75it/s, v_num=4]
Epoch 194:  15%|█▍        | 57/387 [01:15<07:17,  0.76it/s, v_num=4]
Epoch 194:  15%|█▍        | 57/387 [01:15<07:17,  0.76it/s, v_num=4]
Epoch 194:  15%|█▍        | 58/387 [01:16<07:14,  0.76it/s, v_num=4]
Epoch 194:  15%|█▍        | 58/387 [01:16<07:14,  0.76it/s, v_num=4]
Epoch 194:  15%|█▌        | 59/387 [01:17<07:12,  0.76it/s, v_num=4]
Epoch 194:  15%|█▌        | 59/387 [01:17<07:12,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 60/387 [01:18<07:10,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 60/387 [01:18<07:10,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 61/387 [01:20<07:08,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 61/387 [01:20<07:08,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 62/387 [01:21<07:06,  0.76it/s, v_num=4]
Epoch 194:  16%|█▌        | 62/387 [01:21<07:06,  0.76it/s, v_num=4]
Epoch 194:  16%|█▋        | 63/387 [01:22<07:04,  0.76it/s, v_num=4]
Epoch 194:  16%|█▋        | 63/387 [01:22<07:04,  0.76it/s, v_num=4]
Epoch 194:  17%|█▋        | 64/387 [01:23<07:02,  0.76it/s, v_num=4]
Epoch 194:  17%|█▋        | 64/387 [01:23<07:02,  0.76it/s, v_num=4]
Epoch 194:  17%|█▋        | 65/387 [01:24<07:00,  0.77it/s, v_num=4]
